101,72,'09:00',1,1,1,0.00001,1,'listen','2022-01-11'
102,69,'1:12',0,0,1,0.00001,1,'listen','2022-01-01'
102,8,'1:12',0,0,1,0.00001,1,'listen','2022-01-20'
102,8,'10:12',0,0,1,0.00001,1,'listen','2022-01-20'
102,8,'18:12',0,0,1,0.00001,1,'listen','2022-01-20'
102,8,'20:12',0,0,1,0.00001,1,'listen','2022-01-20'
102,8,'21:12',0,0,1,0.00001,1,'listen','2022-01-20'
102,55,'29:12',0,0,1,0.00001,1,'listen','2022-01-05'
102,55,'19:12',0,0,1,0.00001,1,'listen','2022-01-05'
102,55,'16:12',0,0,1,0.00001,1,'listen','2022-01-05'
102,59,'15:12',0,0,1,0.00001,1,'listen','2022-01-02'
102,59,'20:12',0,0,1,0.00001,1,'listen','2022-01-20'
102,59,'18:12',0,0,1,0.00001,1,'listen','2022-01-20'
102,59,'11:12',0,0,1,0.00001,1,'listen','2022-01-20'
103,69,'1:12',0,0,1,0.00001,1,'listen','2022-01-01'
103,8,'1:12',0,0,1,0.00001,1,'listen','2022-01-20'
103,8,'10:12',0,0,1,0.00001,1,'listen','2022-01-20'
103,8,'18:12',0,0,1,0.00001,1,'listen','2022-01-20'
103,8,'20:12',0,0,1,0.00001,1,'listen','2022-01-20'
103,8,'21:12',0,0,1,0.00001,1,'listen','2022-01-20'
103,55,'29:12',0,0,1,0.00001,1,'listen','2022-01-05'
103,55,'19:12',0,0,1,0.00001,1,'listen','2022-01-05'
103,55,'16:12',0,0,1,0.00001,1,'listen','2022-01-05'
103,59,'15:12',0,0,1,0.00001,1,'listen','2022-01-02'
103,59,'21:12',0,0,1,0.00001,1,'listen','2022-01-20'
103,59,'21:02',0,0,1,0.00001,1,'listen','2022-01-20'
103,59,'21:32',0,0,1,0.00001,1,'listen','2022-01-20'
104,69,'1:12',0,0,1,0.00001,1,'listen','2022-01-01'
104,8,'1:12',0,0,1,0.00001,1,'listen','2022-01-20'
104,8,'10:12',0,0,1,0.00001,1,'listen','2022-01-20'
104,8,'18:12',0,0,1,0.00001,1,'listen','2022-01-20'
104,8,'20:12',0,0,1,0.00001,1,'listen','2022-01-20'
104,8,'21:12',0,0,1,0.00001,1,'listen','2022-01-20'
104,55,'29:12',0,0,1,0.00001,1,'listen','2022-01-05'
104,55,'19:12',0,0,1,0.00001,1,'listen','2022-01-05'
104,55,'16:12',0,0,1,0.00001,1,'listen','2022-01-05'
104,59,'15:12',0,0,1,0.00001,1,'listen','2022-01-02'
104,59,'21:12',0,0,1,0.00001,1,'listen','2022-01-20'
104,59,'21:12',0,0,1,0.00001,1,'listen','2022-01-20'
104,59,'21:12',0,0,1,0.00001,1,'listen','2022-01-20'
105,69,'1:12',0,0,1,0.00001,1,'listen','2022-01-01'
105,8,'1:12',0,0,1,0.00001,1,'listen','2022-01-20'
105,8,'10:12',0,0,1,0.00001,1,'listen','2022-01-20'
105,8,'18:12',0,0,1,0.00001,1,'listen','2022-01-20'
105,8,'20:12',0,0,1,0.00001,1,'listen','2022-01-20'
105,8,'21:12',0,0,1,0.00001,1,'listen','2022-01-20'
105,55,'29:12',0,0,1,0.00001,1,'listen','2022-01-05'
105,55,'19:12',0,0,1,0.00001,1,'listen','2022-01-05'
105,55,'16:12',0,0,1,0.00001,1,'listen','2022-01-05'
105,59,'15:12',0,0,1,0.00001,1,'listen','2022-01-02'
105,59,'21:02',0,0,1,0.00001,1,'listen','2022-01-20'
105,59,'21:32',0,0,1,0.00001,1,'listen','2022-01-20'
105,59,'21:40',0,0,1,0.00001,1,'listen','2022-01-20'
106,60,'09:00',1,1,1,0.00001,1,'listen','2022-01-02'
106,60,'00:04',1,1,1,0.00001,1,'listen','2022-01-01'
106,60,'8:12',1,1,1,0.00001,1,'listen','2022-01-01'
106,66,'9:04',1,1,1,0.00001,1,'listen','2022-01-14'
106,66,'18:24',1,1,1,0.00001,1,'listen','2022-01-14'
106,69,'08:20',1,1,1,0.00001,1,'listen','2022-01-01'
106,69,'11:44',1,0,1,0.00001,1,'listen','2022-01-01'
107,60,'09:00',1,1,1,0.00001,1,'listen','2022-01-02'
107,60,'00:04',1,1,1,0.00001,1,'listen','2022-01-01'
107,60,'8:12',1,1,1,0.00001,1,'listen','2022-01-01'
107,66,'9:04',1,1,1,0.00001,1,'listen','2022-01-14'
107,66,'18:24',1,1,1,0.00001,1,'listen','2022-01-14'
107,69,'08:20',1,1,1,0.00001,1,'listen','2022-01-01'
107,69,'11:44',1,0,1,0.00001,1,'listen','2022-01-01'
108,60,'09:00',1,1,1,0.00001,1,'listen','2022-01-02'
108,60,'00:04',1,1,1,0.00001,1,'listen','2022-01-01'
108,60,'8:12',1,1,1,0.00001,1,'listen','2022-01-01'
108,66,'9:04',1,1,1,0.00001,1,'listen','2022-01-14'
108,66,'18:24',1,1,1,0.00001,1,'listen','2022-01-14'
108,69,'08:20',1,1,1,0.00001,1,'listen','2022-01-01'
108,69,'11:44',1,0,1,0.00001,1,'listen','2022-01-01'
109,60,'09:00',1,1,1,0.00001,1,'listen','2022-01-02'
109,60,'00:04',1,1,1,0.00001,1,'listen','2022-01-01'
109,60,'8:12',1,1,1,0.00001,1,'listen','2022-01-01'
109,66,'9:04',1,1,1,0.00001,1,'listen','2022-01-14'
109,66,'18:24',1,1,1,0.00001,1,'listen','2022-01-14'
109,69,'08:20',1,1,1,0.00001,1,'listen','2022-01-01'
109,69,'11:44',1,0,1,0.00001,1,'listen','2022-01-01'
109,69,'1:12',0,0,1,0.00001,1,'listen','2022-01-01'
109,8,'1:12',0,0,1,0.00001,1,'listen','2022-01-20'
109,8,'10:12',0,0,1,0.00001,1,'listen','2022-01-20'
109,8,'18:12',0,0,1,0.00001,1,'listen','2022-01-20'
109,8,'20:12',0,0,1,0.00001,1,'listen','2022-01-20'
109,8,'21:12',0,0,1,0.00001,1,'listen','2022-01-20'
109,55,'29:12',0,0,1,0.00001,1,'listen','2022-01-05'
109,55,'19:12',0,0,1,0.00001,1,'listen','2022-01-05'
109,55,'16:12',0,0,1,0.00001,1,'listen','2022-01-05'
109,59,'15:12',0,0,1,0.00001,1,'listen','2022-01-02'
109,59,'21:02',0,0,1,0.00001,1,'listen','2022-01-20'
109,59,'21:52',0,0,1,0.00001,1,'listen','2022-01-20'
109,59,'21:12',0,0,1,0.00001,1,'listen','2022-01-20'
101,15,'00:00',1,1,1,0.00001,1,'listen','2022-01-02'
102,15,'01:00',1,1,1,0.00001,1,'listen','2022-01-02'
103,15,'02:00',1,1,1,0.00001,1,'listen','2022-01-02'
104,15,'03:00',1,1,1,0.00001,1,'listen','2022-01-02'
105,15,'04:00',1,1,1,0.00001,1,'listen','2022-01-02'
106,15,'05:00',1,1,1,0.00001,1,'listen','2022-01-02'
109,15,'09:00',1,1,1,0.00001,1,'listen','2022-01-02'
109,15,'10:00',1,1,1,0.00001,1,'listen','2022-01-02'
106,15,'8:00',1,1,1,0.00001,1,'listen','2022-01-02'
